streamer_name,videoId,title,description,publishedAt
叶,v-HyLegquA8,麻雀 →DAYZ→StS→PUBG→ロケリ｜ ああああああああああああああああああああ【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 #ロジクールG公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-11-02T23:35:32Z
叶,_TCb5F62h2c,原神 ｜ 起きたら原神寝る前原神【にじさんじ/叶】,【原神】１５分で水晶１００個！？これで武器強化は楽勝！最強時短効率ルート紹介！【Genshin Impact : Farm Route】 ...,2020-11-02T17:09:53Z
叶,S47XF5bSoKk,原神 ｜ #29  げんしんげんしんげんしん！！【にじさんじ/叶】,【原神】１５分で水晶１００個！？これで武器強化は楽勝！最強時短効率ルート紹介！【Genshin Impact : Farm Route】 ...,2020-11-02T02:46:38Z
叶,4yU4NblaSaQ,APEX  ｜CRカップお疲れさまでした。でも僕らはまだダイヤじゃないので戦います。with 不破湊　そらるさん【にじさんじ/叶】,不破くん▷https://www.youtube.com/channel/UC6wvdADTJ88OfIbJYIpAaDA そらるさん▷https://www.youtube.com/user/soraruYT/videos 毎日配信してます！,2020-11-02T01:38:38Z
叶,ld5M52UkCt0,APEX  ｜CRカップ本番！！勝つぞ～！！　※遅延あり。【にじさんじ/叶】,勇気さん▷https://www.youtube.com/channel/UCLO9QDxVL4bnvRRsz6K4bsQ 葛葉▷https://www.youtube.com/channel/UCSFCh5NL4qXrAy9u-u2lX3g 毎日配信 ...,2020-11-01T12:45:05Z
叶,kM8Zx0R2EQA,APEX  ｜CRカップは18時から！最後のチーム練習【にじさんじ/叶】,勇気さん▷https://www.youtube.com/channel/UCLO9QDxVL4bnvRRsz6K4bsQ 葛葉▷https://www.youtube.com/channel/UCSFCh5NL4qXrAy9u-u2lX3g 毎日配信 ...,2020-11-01T08:35:17Z
叶,NVsxFbLRHUo,APEX  ｜CRカスタムギリギリ参加！【にじさんじ/叶】,勇気さん▷https://www.youtube.com/channel/UCLO9QDxVL4bnvRRsz6K4bsQ 葛葉▷https://www.youtube.com/channel/UCSFCh5NL4qXrAy9u-u2lX3g 毎日配信 ...,2020-10-31T17:58:14Z
叶,YQgtfrPUhW4,APEX  ｜ランク修行→CRカスタム【にじさんじ/叶】,https://youtu.be/kkHLnRSCCec 毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 ロジクールＧ公認サポーター チャンネル登録、メンバーシップ ...,2020-10-30T16:17:31Z
叶,uVs5GzrNkxo,原神 ｜ 世界ランク６なるわ。AR45 WR6【にじさんじ/叶】,【原神】１５分で水晶１００個！？これで武器強化は楽勝！最強時短効率ルート紹介！【Genshin Impact : Farm Route】 ...,2020-10-30T03:47:40Z
叶,c1nOGG_r0jQ,APEX  ｜珍しいメンツ！ランク回します！【にじさんじ/叶】,カメラぶっこわれて今日は顔つけれなさそうです。 不破くん▷https://www.youtube.com/channel/UC6wvdADTJ88OfIbJYIpAaDA しぃ ...,2020-10-30T03:29:44Z
叶,asiFh58oPog,原神 ｜ デイリーやるぞ～～～【にじさんじ/叶】,【原神】１５分で水晶１００個！？これで武器強化は楽勝！最強時短効率ルート紹介！【Genshin Impact : Farm Route】 ...,2020-10-28T19:27:23Z
叶,KOgUVCCygxk,APEX  ｜でぇやもんどでぇやもんど→そのままKCKカスタム！【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 ロジクールＧ公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-28T16:33:03Z
叶,QU6oDTihw3k,APEX  ｜CRカップ練習カスタム！KCK！本番まで五日！【にじさんじ/叶】,一応記載しておきますが、カスタム終わって通話を切ってるランク戦の下りはすべてネタ（プロレス）です！,2020-10-27T16:27:51Z
叶,x0irdV213FI,APEX  ｜不破君とランクやる～～！行くぞダイヤ【にじさんじ/叶】,不破くん▷https://www.youtube.com/channel/UC6wvdADTJ88OfIbJYIpAaDA 毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 ロジクールＧ ...,2020-10-27T11:47:40Z
叶,Rg8KSlKoBGU,APEX  ｜CRカップ練習カスタム！KCK！→ランク上げる！【にじさんじ/叶】,勇気さん▷https://www.youtube.com/channel/UCLO9QDxVL4bnvRRsz6K4bsQ 葛葉▷https://www.youtube.com/channel/UCSFCh5NL4qXrAy9u-u2lX3g 毎日配信 ...,2020-10-26T19:14:55Z
叶,BdNMMjL6jco,APEX  ｜さて、そろそろ出すか。＿＿＿＿本気。【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 ロジクールＧ公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-26T11:24:37Z
叶,-V2CdCqrxDU,原神 ｜ 18時に新しい動画出ます！ 新イベとかやる【にじさんじ/叶】,【原神】１５分で水晶１００個！？これで武器強化は楽勝！最強時短効率ルート紹介！【Genshin Impact : Farm Route】 ...,2020-10-26T09:20:40Z
叶,J_pLEN1DKZM,【原神】10分で先遣隊40体！？今すぐ&quot;討伐&quot;できないなら、絶対見ないでください！最強時短効率ルート紹介！【Genshin Impact : Farm Route】,普段は生放送で皆で聖遺物を周回したり、効率のいいルートを探したりしています！ ▽前回の水晶集め動画▽ ...,2020-10-26T09:00:02Z
叶,nglhHEc2gsE,原神＆APEX ｜ デイリー消化してエーペックスやる！ 【にじさんじ/叶】,【原神】１５分で水晶１００個！？これで武器強化は楽勝！最強時短効率ルート紹介！【Genshin Impact : Farm Route】 ...,2020-10-25T18:31:10Z
叶,FosXYnHYhmg,APEX  ｜ぷら２～～～～～～【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 ロジクールＧ公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-24T16:05:47Z
叶,ozjVZXUd7qk,原神 ｜ #29  新しい動画そろそろ出るよ【にじさんじ/叶】,【原神】１５分で水晶１００個！？これで武器強化は楽勝！最強時短効率ルート紹介！【Genshin Impact : Farm Route】 ...,2020-10-24T14:00:04Z
叶,vJvz-Ql0058,APEX  ｜う～～～～～～～【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 ロジクールＧ公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-23T18:42:27Z
叶,lwmTfQi1sxw,原神 ｜ #28  ディルックと記章【にじさんじ/叶】,【原神】１５分で水晶１００個！？これで武器強化は楽勝！最強時短効率ルート紹介！【Genshin Impact : Farm Route】 ...,2020-10-23T10:55:25Z
叶,nahwpwLLV4g,原神 ｜ #27 水晶ルートの動画出たよ【にじさんじ/叶】,【原神】１５分で水晶１００個！？これで武器強化は楽勝！最強時短効率ルート紹介！【Genshin Impact : Farm Route】 ...,2020-10-22T17:27:49Z
叶,jfXeiIca4i4,APEX  ｜勇気さん？と葛葉とランク～！！【にじさんじ/叶】,勇気さん▷https://www.youtube.com/channel/UCLO9QDxVL4bnvRRsz6K4bsQ 葛葉▷https://www.youtube.com/channel/UCSFCh5NL4qXrAy9u-u2lX3g 毎日配信 ...,2020-10-22T12:47:16Z
叶,V_mi0Xka6sw,ケッペキショウ/歌わせていただきました。,本家：https://www.youtube.com/watch?v=6kkSexCUzeA すこっぷ様 ( @scopscop ) Vocal：叶（ @Kanae_2434 ) MIX：そらる様（ @soraruru ) Illust：AKKE様（ ...,2020-10-22T11:00:12Z
叶,VfovR1n22Bw,APEX  ｜不破君と葛葉とランクやる～～！【にじさんじ/叶】,不破くん▷https://www.youtube.com/channel/UC6wvdADTJ88OfIbJYIpAaDA 葛葉▷https://www.youtube.com/channel/UCSFCh5NL4qXrAy9u-u2lX3g 毎日配信し ...,2020-10-21T19:02:23Z
叶,dI3e8RaDKO8,【原神】１５分で水晶１００個！？これで武器強化は楽勝！最強時短効率ルート紹介！【Genshin Impact : Farm Route】,普段は生放送で皆で聖遺物を周回したり、効率のいいルートを探したりしています！ ▽時短効率シリーズの再生リスト▽ ...,2020-10-21T13:47:36Z
叶,JW4AYYBUVY4,APEX  ｜不破君とランクやる～～！【にじさんじ/叶】,不破くん▷https://www.youtube.com/channel/UC6wvdADTJ88OfIbJYIpAaDA 毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 ロジクールＧ ...,2020-10-21T08:18:10Z
叶,i2STehcl4Vw,原神 ｜ #26 壊れた僕と可愛いクレー【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 #ロジクールG公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-20T16:34:49Z
叶,iMmxwpMleeI,原神 ｜ #25  ガチャ更新来ちゃ！クレー考察【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 #ロジクールG公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-20T11:32:11Z
叶,ufaYsJQQvr4,APEX  ｜昼はAPEX夜は原神【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 ロジクールＧ公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-20T10:11:57Z
叶,EpZrRYr2IT8,原神 ｜ #25  ガチャ更新来ちゃ！クレー考察【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 #ロジクールG公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-20T08:32:40Z
叶,gH1Fb4zhWDc,APEX  ｜走れ葛葉走れイブラヒム【にじさんじ/叶】,葛葉▷https://www.youtube.com/channel/UCSFCh5NL4qXrAy9u-u2lX3g イブラヒム▷https://www.youtube.com/channel/UCmZ1Rbthn-6Jm_qOGjYsh5A 毎日配信 ...,2020-10-19T19:58:05Z
叶,0jg9HBTrVbQ,原神 ｜ #24  待たせてごめんね先遣隊【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 #ロジクールG公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-19T15:42:27Z
叶,mdO81WQ2lNs,Minecraft ｜ 叶視点のにじワイテ人狼”第三夜”【にじさんじ/叶】,"参加者様リスト(敬称略) ・Broooock,シャークん(ワイテルズ) https://www.youtube.com/channel/UCWAlDdbQee8AEyY7n65ulUA ・朝比南アカネ ...",2020-10-19T10:03:58Z
叶,eFzLfOyGFn4,原神 ｜ #23  狼！トワリン！ノエルの強化！！！！【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 #ロジクールG公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-19T07:20:38Z
叶,Nm1cE2Vbdhg,APEX  ｜はしれはしれはしれはしあれ【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 ロジクールＧ公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-18T17:06:38Z
叶,lo-O2K4cCk0,原神 ｜ #22  クレーが来るけど僕は凝光【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 #ロジクールG公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-18T15:24:15Z
叶,MnXHmHFazag,COD:BOCW ｜ 深夜の戦場　with 葛葉　イブラヒム【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 ロジクールG公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-17T17:56:14Z
叶,NMINRg38-xY,APEX  ｜CRカップはかなちーくずで出ます～！【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 ロジクールＧ公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-17T15:56:36Z
叶,niAzKmc-Om0,COD:BOCW ｜ 新たな戦場みーつけた！【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 ロジクールG公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-17T13:54:20Z
叶,HAJqozgZqHQ,原神 ｜ #21  聖遺物と先遣隊【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 #ロジクールG公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-17T11:30:39Z
叶,Ryt2efPQlhI,APEX  ｜オクタン～僕をダイヤに連れてて【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 ロジクールＧ公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-16T16:44:22Z
叶,LtUWr8xLyeU,原神 ｜ #20  世界ランク５！さらなる”高み”【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 #ロジクールG公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-16T12:16:46Z
叶,Cjv2nX53-rg,原神 ｜ #19  動画撮るための準備するよ～！！【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 #ロジクールG公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-15T07:55:38Z
叶,M7olXTJ4N0k,原神 ｜ #18  こいついつも原神やってんなって言われそう【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 #ロジクールG公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-14T17:02:11Z
叶,vuUM7ybfnQg,原神と麻雀 ｜ 深夜の原神聖遺物決めと麻雀【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 #ロジクールG公認サポーター チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-14T00:36:05Z
叶,KGL3jUff9go,APEX  ｜はいすぴーどばとる【にじさんじ/叶】,ロジクールＧ公認サポーター 毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 ...,2020-10-13T14:57:54Z
叶,icMwTFfra00,原神 ｜ #17  デイリークエ消化～【にじさんじ/叶】,毎日配信してます！ 急な配信も多いので通知をONにして遊びに来てね。 チャンネル登録、メンバーシップ登録もぜひ！ →チャンネル登録 https://bit.ly/2TU2m58 ...,2020-10-13T09:01:20Z
